engine,bench,pkg-power,time,power
node-nojit,loop,9.838996039,253.5555556,0.03880410357
qjs,loop,8.053692288,210.8888889,0.03818926796
rhino-jit,loop,40.38010216,1041,0.03878972349
rhino-nojit,loop,843.4335056,21002.33333,0.04015903815
ch-jit,array-every,1.981651306,54.125,0.03661249526
ch-nojit,array-every,13.33227539,340.875,0.039111919
d8-jit,array-every,0.46509552,11.25,0.041341824
d8-nojit,array-every,1.284715441,44.11111111,0.0291245314
duk,array-every,11.02985467,290.1111111,0.03801941479
espruino,array-every,125.3486599,3195.111111,0.03923139308
hermes-gengc,array-every,162.6534916,4085.777778,0.03980967649
hermes-hades,array-every,125.5463181,3132.875,0.04007383571
hermes-malloc,array-every,126.3308296,3142.375,0.04020234047
jerry-512k,array-every,3.130120171,78.25,0.04000153574
jerry-6m,array-every,4.225189209,134.5555556,0.03140107587
js-24-jit,array-every,1.04077318,47.55555556,0.02188541733
js-24-nojit,array-every,9.039100647,226.375,0.03992976542
js-52-jit,array-every,1.714202881,71.66666667,0.02391910997
js-52-nojit,array-every,18.99186028,484.8888889,0.03916744788
js-jit,array-every,11.40388828,294.375,0.03873932324
js-nojit,array-every,10.60488553,266.75,0.039755897
jsc-jit,array-every,1.308800591,51.77777778,0.02527726464
jsc-nojit,array-every,4.348759969,116.7777778,0.03723961915
mujs,array-every,7.898983002,210.25,0.0375694792
node-jit,array-every,2.299887763,84.11111111,0.02734344765
node-nojit,array-every,3.103537665,107.3333333,0.02891494719
qjs,array-every,3.056045532,104.1111111,0.02935369241
rhino-jit,array-every,52.29714796,1360.333333,0.03844436263
rhino-nojit,array-every,266.1396315,6697,0.03974012714
ch-jit,array-forloop,1.008266873,28.11111111,0.03586720101
ch-nojit,array-forloop,3.307338715,88.25,0.03747692594
d8-jit,array-forloop,0.5260677338,25.75,0.0204298149
d8-nojit,array-forloop,0.8876749674,22,0.04034886216
duk,array-forloop,4.173303604,119.25,0.03499625664
espruino,array-forloop,114.6537666,2941.25,0.03898130612
hermes-gengc,array-forloop,36.45827293,910.25,0.04005303261
hermes-hades,array-forloop,37.95996772,948.5,0.04002105189
hermes-malloc,array-forloop,35.16986465,877.25,0.04009103979
jerry-512k,array-forloop,2.747414483,98.11111111,0.02800309213
jerry-6m,array-forloop,3.099193573,78.875,0.03929247002
js-24-jit,array-forloop,0.3876132965,9,0.04306814406
js-24-nojit,array-forloop,3.204678006,109.4444444,0.02928132188
js-52-jit,array-forloop,1.329954147,33.375,0.0398488134
js-52-nojit,array-forloop,4.583967209,127.625,0.03591747078
js-jit,array-forloop,5.322309706,142.25,0.03741518247
js-nojit,array-forloop,5.220757378,136.5555556,0.03823174647
jsc-jit,array-forloop,0.8599497477,22,0.0390886249
jsc-nojit,array-forloop,0.8015204536,20,0.04007602268
mujs,array-forloop,3.857030233,127.2222222,0.03031726821
node-jit,array-forloop,2.197374132,83.88888889,0.02619386382
node-nojit,array-forloop,2.773651123,98.55555556,0.02814302154
qjs,array-forloop,0.8987782796,22.5,0.03994570132
rhino-jit,array-forloop,26.05381944,677.2222222,0.03847159557
rhino-nojit,array-forloop,85.02842522,2176.25,0.03907107419
ch-jit,array-forEach,3.153825548,83.11111111,0.03794709884
ch-nojit,array-forEach,271.4134403,6845.333333,0.03964941181
d8-jit,array-forEach,0.9416826036,23.25,0.04050247758
d8-nojit,array-forEach,28.68117332,730.875,0.03924224159
duk,array-forEach,160.7187748,4108.888889,0.03911489922
espruino,array-forEach,4006.092913,96758.33333,0.04140307894
hermes-gengc,array-forEach,2849.525277,69082.44444,0.04124818252
hermes-hades,array-forEach,2853.953951,68804.125,0.04147940187
hermes-malloc,array-forEach,2764.447444,67060.33333,0.04122328814
jerry-512k,array-forEach,95.4691906,2370.875,0.04026749221
jerry-6m,array-forEach,93.6342926,2341.625,0.03998688629
js-24-jit,array-forEach,6.140817642,162.75,0.03773159842
js-24-nojit,array-forEach,162.9286414,4039.555556,0.04033330875
js-52-jit,array-forEach,1.994628906,71.22222222,0.02800571007
js-52-nojit,array-forEach,188.1096242,4587.888889,0.04100134698
js-jit,array-forEach,14.08530002,353.125,0.03988757528
js-nojit,array-forEach,13.17609829,329.75,0.03995784168
jsc-jit,array-forEach,2.839060465,99.77777778,0.0284538354
jsc-nojit,array-forEach,64.34938897,1612,0.03991897579
mujs,array-forEach,139.2703467,3495.625,0.0398413293
node-jit,array-forEach,2.765692817,98.88888889,0.02796768017
node-nojit,array-forEach,30.49195671,780.75,0.0390546996
qjs,array-forEach,35.69816017,895.125,0.03988064256
rhino-jit,array-forEach,83.04465569,2118.444444,0.03920077107
rhino-nojit,array-forEach,2919.362428,71460.11111,0.04085303511
ch-jit,array-some,2.039405823,57.66666667,0.03536541889
ch-nojit,array-some,13.34280565,340.2222222,0.03921791341
d8-jit,array-some,0.6017642551,30,0.0200588085
d8-nojit,array-some,1.162729899,29,0.04009413445
duk,array-some,11.13173485,291.5,0.03818776963
espruino,array-some,125.0117577,3207.875,0.03897027089
hermes-gengc,array-some,162.5590134,4088.75,0.03975763091
hermes-hades,array-some,124.6732212,3131,0.03981897833
hermes-malloc,array-some,125.7666988,3139.125,0.0400642532
jerry-512k,array-some,3.458619859,115.7777778,0.02987291625
jerry-6m,array-some,3.996948242,115.5,0.03460561249
js-24-jit,array-some,0.8150177002,20.125,0.04049777392
js-24-nojit,array-some,9.039241791,230.125,0.0392797036
js-52-jit,array-some,1.538869222,50.88888889,0.03023978821
js-52-nojit,array-some,18.94466019,479.625,0.03949890057
js-jit,array-some,11.01057434,286.625,0.03841456377
js-nojit,array-some,11.03738234,284,0.03886402232
jsc-jit,array-some,1.252595901,32.25,0.03884018299
jsc-nojit,array-some,4.320962906,121.375,0.03560010633
mujs,array-some,7.962835312,209.125,0.03807691721
node-jit,array-some,2.120188395,54,0.03926274806
node-nojit,array-some,3.086288452,107,0.02884381731
qjs,array-some,2.715020074,66.66666667,0.04072530111
rhino-jit,array-some,52.66601054,1367.333333,0.03851731634
rhino-nojit,array-some,264.4226515,6698.5,0.03947490505
ch-jit,array-findIndex,2.091629028,56.625,0.03693826099
ch-nojit,array-findIndex,5.864364624,152,0.03858134621
d8-jit,array-findIndex,0.5537363688,20.88888889,0.02650865595
d8-nojit,array-findIndex,1.282026503,42.55555556,0.03012594915
duk,array-findIndex,0.08386060927,2,0.04193030463
espruino,array-findIndex,126.4321493,3245.444444,0.03895680589
hermes-gengc,array-findIndex,154.8812781,3905.25,0.0396597601
hermes-hades,array-findIndex,117.3802299,2957.75,0.03968564955
hermes-malloc,array-findIndex,118.8215332,2995.666667,0.03966447086
jerry-512k,array-findIndex,3.463729858,115.1111111,0.0300903173
jerry-6m,array-findIndex,4.183158027,134.5555556,0.0310887054
js-24-jit,array-findIndex,0.3502332899,8,0.04377916124
js-24-nojit,array-findIndex,0.3370123969,8,0.04212654961
js-52-jit,array-findIndex,1.402822495,35.125,0.03993800696
js-52-nojit,array-findIndex,18.56955338,468.875,0.039604486
js-jit,array-findIndex,11.1279992,279.875,0.03976060455
js-nojit,array-findIndex,11.02207608,288.875,0.03815517465
jsc-jit,array-findIndex,1.269353867,44.44444444,0.028560462
jsc-nojit,array-findIndex,3.742714776,123.1111111,0.0304011128
mujs,array-findIndex,0.06234063043,1.666666667,0.03740437826
node-jit,array-findIndex,2.362492879,88,0.02684650999
node-nojit,array-findIndex,3.107520209,107.7777778,0.02883266174
qjs,array-findIndex,3.092141045,105,0.02944896234
rhino-jit,array-findIndex,52.33659193,1362.875,0.03840160832
rhino-nojit,array-findIndex,266.2070957,6748.5,0.03944685422
ch-jit,array-find,2.061571121,55.625,0.03706195274
ch-nojit,array-find,6.199369642,186.8888889,0.03317141901
d8-jit,array-find,0.4590606689,11,0.04173278809
d8-nojit,array-find,1.303500705,33.5,0.03891046881
duk,array-find,0.07836914063,2.222222222,0.03526611328
espruino,array-find,124.4212731,3178.75,0.03914157236
hermes-gengc,array-find,155.2871145,3899.555556,0.03982174693
hermes-hades,array-find,117.8013992,2947.375,0.03996824267
hermes-malloc,array-find,119.7353261,2979.75,0.0401830107
jerry-512k,array-find,3.506588406,116.6666667,0.03005647205
jerry-6m,array-find,4.267100016,135.3333333,0.03153029569
js-24-jit,array-find,0.3435668945,8,0.04294586182
js-24-nojit,array-find,0.3366394043,8,0.04207992554
js-52-jit,array-find,1.399179459,35.25,0.03969303429
js-52-nojit,array-find,18.59209527,470.875,0.0394841418
js-jit,array-find,10.76531982,301.5555556,0.03569929197
js-nojit,array-find,11.09277344,282.6666667,0.03924330226
jsc-jit,array-find,1.252788968,45.77777778,0.02736674929
jsc-nojit,array-find,3.837090386,125.6666667,0.03053387575
mujs,array-find,0.05923461914,1.444444444,0.04100858248
node-jit,array-find,2.125332303,54.125,0.03926710952
node-nojit,array-find,3.102059258,107.2222222,0.02893112262
qjs,array-find,2.974800958,102,0.02916471527
rhino-jit,array-find,51.1696701,1330.25,0.03846620568
rhino-nojit,array-find,265.6889208,6730.375,0.03947609468
ch-jit,iter-linked-list,82.22430229,2087,0.03939832405
ch-nojit,iter-linked-list,142.8140784,3565.125,0.04005864547
d8-jit,iter-linked-list,9.903764725,249,0.03977415552
d8-nojit,iter-linked-list,33.36332533,845.375,0.03946571087
duk,iter-linked-list,344.2705231,8569.333333,0.04017471484
espruino,iter-linked-list,3071.586271,74972,0.040969779
hermes-gengc,iter-linked-list,11708.1451,283124,0.04135341795
hermes-hades,iter-linked-list,5445.101755,132109.3333,0.04121663184
hermes-malloc,iter-linked-list,5942.445202,143277,0.04147522074
jerry-512k,iter-linked-list,198.736579,4953.444444,0.04012088584
jerry-6m,iter-linked-list,212.275667,5259.25,0.04036234577
js-24-jit,iter-linked-list,16.65513272,399.75,0.04166387171
js-24-nojit,iter-linked-list,82.07255385,2070.888889,0.03963155835
js-52-jit,iter-linked-list,22.499403,559.875,0.04018647555
js-52-nojit,iter-linked-list,101.6599392,2493.875,0.04076384712
js-jit,iter-linked-list,46.63531685,1173.625,0.03973613109
js-nojit,iter-linked-list,45.6293691,1146,0.0398162034
jsc-jit,iter-linked-list,24.24456957,601.4444444,0.04031057197
jsc-nojit,iter-linked-list,66.27650261,1649.125,0.04018888963
mujs,iter-linked-list,210.9645759,5220.666667,0.04040950885
node-jit,iter-linked-list,12.80449422,327.875,0.03905297513
node-nojit,iter-linked-list,35.10354233,892.125,0.03934823296
qjs,iter-linked-list,110.3967628,2723.625,0.04053302597
rhino-jit,iter-linked-list,165.4417487,4155.222222,0.03981537927
rhino-nojit,iter-linked-list,8462.123352,205809,0.04111639118
ch-jit,double-linked-list,20.03408135,518.8888889,0.03860957862
ch-nojit,double-linked-list,464.9831763,11705.55556,0.03972328986
d8-jit,double-linked-list,2.939710829,72,0.04082931707
d8-nojit,double-linked-list,143.0161167,3554.625,0.04023381276
duk,double-linked-list,684.2810154,16927.55556,0.04042408918
espruino,double-linked-list,19134.76968,462750,0.04135012357
hermes-gengc,double-linked-list,21226.61407,511027.4444,0.04153713132
hermes-hades,double-linked-list,16751.28475,403971.5556,0.04146649564
hermes-malloc,double-linked-list,14126.88895,340284.5556,0.04151492836
jerry-512k,double-linked-list,619.1508348,15664,0.03952699405
jerry-6m,double-linked-list,605.6110975,15374.33333,0.03939104769
js-24-jit,double-linked-list,59.18238152,1441.5,0.04105610928
js-24-nojit,double-linked-list,593.1236572,14569.77778,0.04070917664
js-52-jit,double-linked-list,5.093161689,125.125,0.04070458892
js-52-nojit,double-linked-list,1376.73722,33083.77778,0.04161366423
js-jit,double-linked-list,30.47764757,803.8888889,0.03791276132
js-nojit,double-linked-list,30.55535719,776.8888889,0.03933040828
jsc-jit,double-linked-list,1.831712723,60.33333333,0.03035987938
jsc-nojit,double-linked-list,138.4710388,3471.888889,0.03988348799
mujs,double-linked-list,710.0167067,17659.55556,0.04020580838
node-jit,double-linked-list,5.776800156,142.5555556,0.04052314996
node-nojit,double-linked-list,142.4207526,3539.125,0.0402417978
qjs,double-linked-list,274.6837175,6648.777778,0.04131341529
rhino-jit,double-linked-list,219.7159441,5426.444444,0.04048985414
rhino-nojit,double-linked-list,34538.96248,912007.125,0.03787137352
ch-jit,iter-double-linked-list,83.28706699,2062,0.04039140009
ch-nojit,iter-double-linked-list,144.6360881,3576.125,0.04044491959
d8-jit,iter-double-linked-list,9.828119278,249.4444444,0.03940003274
d8-nojit,iter-double-linked-list,33.14389229,843.875,0.03927583148
duk,iter-double-linked-list,344.2129788,8565,0.0401883221
espruino,iter-double-linked-list,3023.522433,73442.44444,0.04116859747
hermes-gengc,iter-double-linked-list,11710.32023,283737.375,0.04127168733
hermes-hades,iter-double-linked-list,5428.845854,131698.2222,0.04122186133
hermes-malloc,iter-double-linked-list,5937.199484,142998.4444,0.04151932916
jerry-512k,iter-double-linked-list,197.5340373,4941.888889,0.03997136352
jerry-6m,iter-double-linked-list,214.9177517,5324.25,0.0403658265
js-24-jit,iter-double-linked-list,16.35247803,395.875,0.04130717531
js-24-nojit,iter-double-linked-list,82.82598707,2089.222222,0.03964441226
js-52-jit,iter-double-linked-list,22.41274452,560.875,0.03996032008
js-52-nojit,iter-double-linked-list,102.1369341,2527.375,0.04041225939
js-jit,iter-double-linked-list,45.99102444,1136.777778,0.04045735705
js-nojit,iter-double-linked-list,45.58122593,1125.333333,0.04050464389
jsc-jit,iter-double-linked-list,24.1977005,604.75,0.04001273336
jsc-nojit,iter-double-linked-list,65.99231974,1650.625,0.03998020128
mujs,iter-double-linked-list,208.8606567,5325.222222,0.03922102178
node-jit,iter-double-linked-list,12.68438721,320.25,0.03960776645
node-nojit,iter-double-linked-list,35.31954278,897,0.03937518704
qjs,iter-double-linked-list,112.4842122,2804.222222,0.04011244592
rhino-jit,iter-double-linked-list,163.9573212,4133.222222,0.03966816018
rhino-nojit,iter-double-linked-list,8474.275156,206606.3333,0.04101653139